!************************************************************************************************************************************************
!																		*
!	mod_res.tbl																*
!																		*
!	This table contains the information necessary for setting up the model product selection within NMAP.  					*
!	The columns are not in fixed locations.													*
!																		*
!		Column 1 - product name as it is to appear in NMAP,										*
!		Column 2 - path/filename to restore file for product in column 1,								*
!		Column 3 - group name under which the product is to appear,									*
!		Column 4 - list of models (separated by semicolons, no spaces!) to which product will apply.					*
!																		*
! D.W.Plummer/NCEP	02/97	Initial set-up													*
! D.W.Plummer/NCEP	03/97	Removed all references to ECMWF model										*
! J. Carr/HPC           05/97   Putting each product in reference to a model                                   					*
! J. Carr/HPC           08/97   Organized files into standard, precip and misc setup                           					*
! D.W.Plummer/NCEP	 9/97	Re-organize after adding FILTER and TEXT changes								*
! J. Carr/HPC    	10/97	Added some products                             								*
! D.W.Plummer/NCEP	11/97	Added meso topography												*
! J. Carr/HPC   	12/97	Added meso topography (lines-no color fill)									*
! J. Carr/HPC   	 2/98	Changed the name of eta lifted index to best li and added some products for the HPC				*	
! J. Partain/MPC         2/98   Added 950mb eta statibility product                                                                     	*
! J. Carr/HPC            4/98   Added some rucs products and removed some groups from the ruc model that did not apply such as hurricane 	*
! J. Carr/HPC            4/98   Added the mrfx, ruc2, and ecmwfg models                                                                  	*
! D.W.Plummer/NCEP	 6/98	Added the etasaudi (standard, basic wx, nocolfil, precip, qpf) and nogaps (standard) models			*
! J. Carr/HPC            6/98   Added the nogaps 12-hr pcpn                                                                              	*
! J. Carr/HPC            6/98   Added the nogaps 12-hr pcpn in mm, added 500 mb and 300 mb abv vort advection                            	*
! J. Carr/HPC            7/98   Added mean-layer wind and pmsl                                                                           	*
! J. Carr/HPC            7/98   Added a pmsl_1000-500mb_wind to the ETA products and to the AVN                                          	*
! J. Carr/HPC            7/98   Added streamlines (1000,925,850) mb for most models                                                      	*
! J. Carr/HPC            7/98   Removed nogaps from the mean layer wind product                                                          	*
! J. Carr/HPC            7/98   Removed ukmet from the 300-700_Q-VCTRS_THKN product                                                      	*
! J. Carr/HPC            7/98   Removed nogaps from the PMSL_and_BL_WIND global product because it does not work                         	*
! J. Carr/HPC            7/98   Created new nogaps products for PMSL_and_BL_WIND and 850mb_HGT_and_WIND                                  	*
! J. Partain/MPC         7/98   Added experimental fields (exp_marine) in support of MPC Prod Generation                                 	*
! J. Carr/HPC            7/98   Removed some products from the basic weather section and added a monochrome group for basic weather      	*
! J. Partain/MPC         9/98   Added more exp_marine fields; added NEWwave model                                                        	*
! J. Carr/HPC            9/98   Added more fields to each model for the surface analysis desk                                            	*
! J. Carr/HPC           10/98   Added tdl mrf temperatures, 2-meter temps and sgma 9950 temps                                            	*
! J. Carr/HPC           11/98   Added ecmwf and ukmet thicknesses for the medium range desk                                              	*
! J. Carr/HPC            1/99   Copied pmsl, thickness, 1000-850 wind from marine to bawx                                                	*
! J.L.Partain/MPC	 2/99	Added entries for NWW3/NEWwave models; few new exp_marine fields; minor name changes to other wave entries	*
! J. Carr/HPC            2/99   Added the (3-hr emsl and pcpn) &  (6-hr emsl and pcpn) to the eta model 					*
! J. Carr/HPC            2/99   Added 3-hr pcpn to the eta model 										*
! J. Carr/HPC            2/99   Added lifted index to the basic weather group under the eta, ngm and global				 	*
! S. Jacobs/NCEP	 4/99	Added mrf1;mrf2;ukmet;ukmet2 to the 700mb_HGHT_RH_OMEGA_NCF product						*
! J.L.Partain/MPC        4/99   Added 1000-850thk-only product to NCEP suite									*
! J. Carr/HPC            5/99   Added cross totals index to the basic weather group under the eta, ngm and global                       	*
! J. Carr/HPC            5/99   Added 2-meter 12-hr max and 12-hr min and 2-meter temp in Celcius			                       	*
! S. Jacobs/NCEP	 5/99	Added restore files for the RFC grids										*
! J.L.Partain/MPC	 5/99	Added pmsl_bl_wind_only and 1000-850thk fields to NOGAPS and UKMET for marine					*
! J. Carr/HPC            8/99   Added 500 mb winds and height field                                     		                       	*
! J. Carr/HPC            8/99   Added the ruc2 to some of the 6-hr precip fields.                                                               *
! J. Carr/HPC            8/99   Added two cape products to the ruc2 model.                                                                      *
! J. Carr/HPC           10/99   Added a 600 mb relative humidity/vertical velocity product.                                                     *
! J. Carr/HPC           10/99   Added models to various products. The ensemble members were added and various models to various products.       *
! J.L.Partain/MPC       11/99   Added 1000mb_hght_absv and 850mb_hght_absv fields for global models for marine group                            *
! J.L.Partain/MPC       11/99   Added peak_swell_per_gridded for NEWwave, wam, and nww3 models for exp_marine group                             *
! J. Carr/HPC            1/00   Added two new freezing level products and removed an old one.                                                   *
! J.L.Partain/MPC        1/00   Added hght_tmp_wind for 300,500,700,1000mb levels in standard group                                             *
! J. Carr/HPC            3/00   Added 700, 500 and 250 mb streamlines                                                                           *
! J. Carr/HPC            3/00   Added two new great lakes products for the eta and avn models.                                                  *
! J. Carr/HPC            3/00   Added pcpn type product without vertical velocity info to the eta and avn models                                *
! J.L.Partain/MPC	 6/00	Added model comparison restore files for avn, eta, ngm								*
! S. Jacobs/NCEP	 6/00	Added avn_SP to the list of models										*
! M. Li/GSC		 7/00	Removed avn_SP from the list of models										*
! J.L.Partain/MPC	 8/00   Add contoured pk swell pd for nww3; add fields for nww3_gfdl, deleted WAM and NEWwave references		*
! J.L.Partain/MPC	 9/00	Separated dir/period fields for nww3_gfdl from rest of nww3 (they use different grid names)			*
! S. Jacobs/NCEP	 1/01	Added eta20													*
! S. Jacobs/NCEP	 1/01	Removed ukmet2; Changed mrf1/2 to mrf										*
! D.W.Plummer/NCEP	 3/01	Consolidated ensemble entries; rm avnext entry									*
! T. Lee/GSC		 4/01	added avnp, mrfp and fnlp											*
! S. Jacobs/NCEP	 6/01	Added ghm and ghmnest												*
! S. Jacobs/NCEP	 6/01	Added mm5ak, mm5us, fslrucs, fnmocwave										*
! S. Jacobs/NCEP	11/01	Added the etap model												*
! S. Schotz/NCEP	 4/03	Added firwx                                                                                                     *
! T. Lee/SAIC		10/03	Added NDFD													* 
! T. Piper/SAIC		01/05	Removed avnp, etap, eta20, etasaudi; replaced avn with dgex;gfs;gfshd and eta with nam;nam20;nam40;nam44	*
! S. Jacobs/NCEP	 3/05	Added GoesSST restore files											*
! T. Lee/SAIC		 7/06	Added gefs:NN													*
! F. J. Yen/NCEP	 7/08	Added models vafgfs and vafnam to VAFTAD                                                                        *
! S. Jacobs/NCEP	 4/10	Added hwrf and hwrfnest												*
! S. Jacobs/NCEP	 5/12	Added rap; Removed ruc2, fslruc2, rucs										*
! S. Jacobs/NCEP	 5/12	Added hwrfp, hwrfnestp, ghmp, ghmnestp										*
! S. Jacobs/NCEP	 5/12	Added all estofs models												*
! M. James/Unidata	 4/13	Copied nogaps -> navgem												*
! M. James/Unidata       8/13   Added GME (DWD) and G3DVAR (INPE)         									*
! M. James/Unidata	10/13   Added OPC lightning density grids										*
! M. James/Unidata	 7/14   Added Cosmo South America grid parm support									*
! M. James/Unidata	10/14   Added hrrr													*
!************************************************************************************************************************************************
!
! PRODUCT NAME                 PATH/FILENAME                                         GROUP        MODELS
!
! OPC Lightning Density Grids
500mb_HGHT_ABSV                  $NMAP_RESTORE/stnd/500mb_hght_absv                  standard     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ruc2;rap;hrrr;fslruc2;ukmet;nogaps;navgem;ens;mm5ak;mm5us;firewx
500mb_HGHT_ABSV                  $NMAP_RESTORE/stnd/500mb_hght_absv                  standard     gefs;gefc
500mb_HGHT_ABSV                  $NMAP_RESTORE/stnd/500mb_hght_absv                  tropical     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;ngm;mrf;mrfx;ngm;ukmet;nogaps;navgemfirewx
500mb_HGHT_ABSV_WND              $NMAP_RESTORE/stnd/500mb_hght_absv_wnd              standard     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;ngm;mrf;mrfx;ngm;ukmet;nogaps;navgem;firewx
500mb_HGHT                       $NMAP_RESTORE/stnd/500mb_hght                       surface      dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ruc2;rap;hrrr;fslruc2;ukmet;nogaps;navgem;firewx
500mb_ABSV_NCF                   $NMAP_RESTORE/stnd/500mb_absv_ncf                   no_col-fill  dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ruc2;rap;hrrr;fslruc2;ukmet;nogaps;navgem;firewx
500mb_ABSV_NCF                   $NMAP_RESTORE/stnd/500mb_absv_ncf                   surface      dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ruc2;rap;hrrr;fslruc2;ukmet;nogaps;navgem;firewx
500mb_HGHT_ABSV_ADV              $NMAP_RESTORE/stnd/500mb_hght_absv_adv              standard     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;ngm;mrf;mrfx;nogaps;navgem;ruc2;rap;hrrr;fslruc2;firewx
500mb_HGHT_ABSV_NCF              $NMAP_RESTORE/stnd/500mb_hght_absv_ncf              no_col-fill  dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ruc2;rap;hrrr;fslruc2;ukmet;firewx
500mb_HGHT_GEOABSV               $NMAP_RESTORE/stnd/500mb_hght_geoabsv               standard     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ruc2;rap;hrrr;fslruc2;ukmet;ecmwfg;nogaps;navgem;firewx
500mb_WIND_AND_REL_VORT          $NMAP_RESTORE/stnd/500mb_wind_and_rel_vort          hurricane    dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;ngm
500mb_HGHT_WIND                  $NMAP_RESTORE/stnd/500mb_hght_wind                  standard     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ruc2;rap;hrrr;fslruc2;ukmet;nogaps;navgem;firewx
500mb_HGHT_COLOR                 $NMAP_RESTORE/stnd/500mb_hght_color                 standard     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ruc2;rap;hrrr;fslruc2;ukmet;nogaps;navgem;firewx
500mb_HGHT_WIND_TEMP             $NMAP_RESTORE/stnd/500mb_hght_tmp_wind              standard     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ukmet;nogaps;navgem;firewx
500mb_STREAMLINES                $NMAP_RESTORE/stnd/500mb_streamlines                streamlines  dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ruc2;rap;hrrr;fslruc2;firewx
!
600mb_HGHT_RH_OMEGA              $NMAP_RESTORE/stnd/600mb_hght_rh_omega              standard     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;ngm;ruc2;rap;hrrr;fslruc2
!
700mb_RH                         $NMAP_RESTORE/stnd/700mb_rh                         standard     dgex;ecmwfg;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ruc2;rap;hrrr;fslruc2;ukmet;nogaps;navgem;mm5ak;mm5us;firewx
850mb_RH                         $NMAP_RESTORE/stnd/850mb_rh                         standard     dgex;ecmwfg;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ruc2;rap;hrrr;fslruc2;ukmet;nogaps;navgem;mm5ak;mm5us;firewx
700mb_HGHT_RH_OMEGA              $NMAP_RESTORE/stnd/700mb_hght_rh_omega              standard     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ruc2;rap;hrrr;fslruc2;ukmet;nogaps;navgem;mm5ak;mm5us;firewx
700mb_HGHT_RH_OMEGA_NCF          $NMAP_RESTORE/stnd/700mb_hght_rh_omega_ncf          no_col-fill  dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;ngm;ruc2;rap;hrrr;fslruc2;mrf;ukmet;firewx
700mb_HGHT_WIND_DWPT             $NMAP_RESTORE/stnd/700mb_hght_wind_dwpt             qpf          dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;fnl;mrf;mrfx;ngm;ruc2;rap;hrrr;fslruc2;ukmet;firewx
